$ wrk2 -c 128 -t 8 -d 65s -R 70000 -L -s ./scripts/get.lua http://localhost:8080/ >> output/wrk2_getput_get_get.txt


Running 1m test @ http://localhost:8080/
  8 threads and 128 connections
  Thread calibration: mean lat.: 6.720ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 6.877ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 7.510ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 6.966ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 6.447ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 7.237ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 6.924ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 7.003ms, rate sampling interval: 47ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.76ms   26.85ms 192.77ms   86.19%
    Req/Sec     8.87k     1.41k   18.26k    84.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.92ms
 75.000%   15.30ms
 90.000%   54.11ms
 99.000%  123.26ms
 99.900%  155.13ms
 99.990%  175.49ms
 99.999%  187.52ms
100.000%  192.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.044     0.000000            1         1.00
       0.765     0.100000       385244         1.11
       1.133     0.200000       769026         1.25
       1.500     0.300000      1153487         1.43
       1.981     0.400000      1537989         1.67
       2.917     0.500000      1922272         2.00
       3.711     0.550000      2114506         2.22
       4.779     0.600000      2306866         2.50
       6.191     0.650000      2499239         2.86
       8.527     0.700000      2691259         3.33
      15.303     0.750000      2883438         4.00
      21.791     0.775000      2979694         4.44
      28.399     0.800000      3075675         5.00
      34.719     0.825000      3172035         5.71
      40.031     0.850000      3268094         6.67
      46.303     0.875000      3364003         8.00
      49.887     0.887500      3412353         8.89
      54.111     0.900000      3460115        10.00
      58.815     0.912500      3508192        11.43
      63.583     0.925000      3556350        13.33
      68.863     0.937500      3604381        16.00
      72.063     0.943750      3628337        17.78
      75.839     0.950000      3652475        20.00
      80.383     0.956250      3676455        22.86
      85.311     0.962500      3700426        26.67
      91.071     0.968750      3724559        32.00
      94.399     0.971875      3736498        35.56
      97.855     0.975000      3748508        40.00
     101.439     0.978125      3760500        45.71
     105.727     0.981250      3772509        53.33
     111.231     0.984375      3784468        64.00
     114.367     0.985938      3790459        71.11
     117.823     0.987500      3796503        80.00
     121.087     0.989062      3802486        91.43
     124.607     0.990625      3808464       106.67
     128.191     0.992188      3814548       128.00
     130.047     0.992969      3817517       142.22
     132.351     0.993750      3820606       160.00
     134.655     0.994531      3823590       182.86
     136.831     0.995313      3826547       213.33
     139.135     0.996094      3829528       256.00
     140.415     0.996484      3831014       284.44
     141.951     0.996875      3832557       320.00
     143.615     0.997266      3833979       365.71
     145.535     0.997656      3835480       426.67
     147.711     0.998047      3837004       512.00
     148.991     0.998242      3837762       568.89
     150.271     0.998437      3838505       640.00
     151.679     0.998633      3839257       731.43
     153.343     0.998828      3840019       853.33
     155.263     0.999023      3840736      1024.00
     156.415     0.999121      3841128      1137.78
     157.695     0.999219      3841489      1280.00
     159.487     0.999316      3841863      1462.86
     161.535     0.999414      3842253      1706.67
     163.455     0.999512      3842620      2048.00
     164.607     0.999561      3842816      2275.56
     165.631     0.999609      3842982      2560.00
     166.911     0.999658      3843170      2925.71
     168.575     0.999707      3843361      3413.33
     169.855     0.999756      3843562      4096.00
     170.495     0.999780      3843652      4551.11
     171.135     0.999805      3843746      5120.00
     171.903     0.999829      3843837      5851.43
     172.671     0.999854      3843920      6826.67
     174.079     0.999878      3844018      8192.00
     174.847     0.999890      3844067      9102.22
     175.615     0.999902      3844111     10240.00
     176.383     0.999915      3844156     11702.86
     177.151     0.999927      3844204     13653.33
     178.175     0.999939      3844257     16384.00
     178.559     0.999945      3844273     18204.44
     179.071     0.999951      3844296     20480.00
     179.711     0.999957      3844323     23405.71
     180.223     0.999963      3844351     27306.67
     180.607     0.999969      3844369     32768.00
     180.863     0.999973      3844388     36408.89
     180.991     0.999976      3844391     40960.00
     181.375     0.999979      3844404     46811.43
     182.143     0.999982      3844414     54613.33
     184.191     0.999985      3844425     65536.00
     185.215     0.999986      3844431     72817.78
     186.367     0.999988      3844437     81920.00
     187.007     0.999989      3844442     93622.86
     188.543     0.999991      3844448    109226.67
