$ wrk2 -c 128 -t 8 -d 65s -R 20000 -L -s ./scripts/put.lua http://localhost:8080/ >> output/wrk2_mhttp2_put.txt


Running 1m test @ http://localhost:8080/
  8 threads and 128 connections
  Thread calibration: mean lat.: 11.916ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 10.347ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 7.803ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 7.240ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 7.989ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 9.738ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 6.030ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 8.371ms, rate sampling interval: 21ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.93ms    1.93ms 206.34ms   93.37%
    Req/Sec     2.56k   164.86     5.65k    83.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.69ms
 90.000%    3.52ms
 99.000%    7.16ms
 99.900%   19.45ms
 99.990%   36.29ms
 99.999%  179.07ms
100.000%  206.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.048     0.000000            2         1.00
       0.479     0.100000       110089         1.11
       0.729     0.200000       219927         1.25
       0.969     0.300000       329559         1.43
       1.224     0.400000       439548         1.67
       1.545     0.500000       549507         2.00
       1.758     0.550000       604392         2.22
       1.996     0.600000       659178         2.50
       2.237     0.650000       714270         2.86
       2.467     0.700000       769419         3.33
       2.689     0.750000       824142         4.00
       2.803     0.775000       851760         4.44
       2.921     0.800000       879106         5.00
       3.047     0.825000       906627         5.71
       3.183     0.850000       933884         6.67
       3.337     0.875000       961388         8.00
       3.423     0.887500       974948         8.89
       3.519     0.900000       988702        10.00
       3.629     0.912500      1002546        11.43
       3.755     0.925000      1016167        13.33
       3.911     0.937500      1029866        16.00
       4.007     0.943750      1036775        17.78
       4.115     0.950000      1043612        20.00
       4.247     0.956250      1050565        22.86
       4.411     0.962500      1057432        26.67
       4.627     0.968750      1064256        32.00
       4.771     0.971875      1067671        35.56
       4.951     0.975000      1071059        40.00
       5.191     0.978125      1074500        45.71
       5.515     0.981250      1077910        53.33
       5.947     0.984375      1081346        64.00
       6.211     0.985938      1083063        71.11
       6.515     0.987500      1084789        80.00
       6.887     0.989062      1086504        91.43
       7.343     0.990625      1088209       106.67
       7.963     0.992188      1089926       128.00
       8.391     0.992969      1090791       142.22
       8.911     0.993750      1091653       160.00
       9.559     0.994531      1092509       182.86
      10.351     0.995313      1093358       213.33
      11.351     0.996094      1094218       256.00
      11.959     0.996484      1094646       284.44
      12.575     0.996875      1095077       320.00
      13.407     0.997266      1095510       365.71
      14.319     0.997656      1095938       426.67
      15.327     0.998047      1096363       512.00
      16.039     0.998242      1096580       568.89
      16.751     0.998437      1096792       640.00
      17.567     0.998633      1097006       731.43
      18.559     0.998828      1097221       853.33
      19.615     0.999023      1097435      1024.00
      20.287     0.999121      1097543      1137.78
      21.087     0.999219      1097649      1280.00
      22.079     0.999316      1097757      1462.86
      23.215     0.999414      1097864      1706.67
      24.543     0.999512      1097971      2048.00
      25.263     0.999561      1098025      2275.56
      26.255     0.999609      1098082      2560.00
      27.151     0.999658      1098133      2925.71
      28.351     0.999707      1098186      3413.33
      29.663     0.999756      1098239      4096.00
      30.367     0.999780      1098266      4551.11
      31.087     0.999805      1098293      5120.00
      31.935     0.999829      1098320      5851.43
      33.279     0.999854      1098347      6826.67
      34.751     0.999878      1098374      8192.00
      35.551     0.999890      1098387      9102.22
      36.575     0.999902      1098400     10240.00
      38.175     0.999915      1098414     11702.86
      39.359     0.999927      1098427     13653.33
      42.207     0.999939      1098440     16384.00
      46.175     0.999945      1098447     18204.44
      64.671     0.999951      1098454     20480.00
      83.647     0.999957      1098461     23405.71
      98.111     0.999963      1098467     27306.67
     116.543     0.999969      1098474     32768.00
     122.815     0.999973      1098477     36408.89
     135.039     0.999976      1098481     40960.00
     144.767     0.999979      1098484     46811.43
     151.807     0.999982      1098487     54613.33
     163.711     0.999985      1098491     65536.00
     167.807     0.999986      1098492     72817.78
     174.079     0.999988      1098494     81920.00
     179.071     0.999989      1098496     93622.86
     180.735     0.999991      1098497    109226.67
     184.319     0.999992      1098499    131072.00
     189.695     0.999993      1098500    145635.56
     190.591     0.999994      1098501    163840.00
     195.455     0.999995      1098502    187245.71
     195.455     0.999995      1098502    218453.33
     195.967     0.999996      1098503    262144.00
     200.319     0.999997      1098505    291271.11
     200.319     0.999997      1098505    327680.00
     200.319     0.999997      1098505    374491.43
     200.319     0.999998      1098505    436906.67
     200.319     0.999998      1098505    524288.00
     206.335     0.999998      1098506    582542.22
     206.335     0.999998      1098506    655360.00
     206.335     0.999999      1098506    748982.86
     206.335     0.999999      1098506    873813.33
     206.335     0.999999      1098506   1048576.00
     206.463     0.999999      1098507   1165084.44
     206.463     1.000000      1098507          inf
#[Mean    =        1.926, StdDeviation   =        1.933]
#[Max     =      206.336, Total count    =      1098507]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1299184 requests in 1.08m, 102.20MB read
  Non-2xx or 3xx responses: 693763
Requests/sec:  19990.24
Transfer/sec:      1.57MB
