evgen@evgen-ilin:~/mailru/2021-highload-dht$ wrk2 -c 1 -t 1 -d 60 -R 4000 -L -s wrk/put.lua http://localhost:8080
Running 1m test @ http://localhost:8080
  1 threads and 1 connections
  Thread calibration: mean lat.: 21.326ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.24ms  102.98ms 745.47ms   93.50%
    Req/Sec     4.18k     2.42k   30.22k    90.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.09ms
 75.000%    1.62ms
 90.000%    2.02ms
 99.000%  559.61ms
 99.900%  707.58ms
 99.990%  741.89ms
 99.999%  745.47ms
100.000%  745.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.024     0.000000            2         1.00
       0.306     0.100000        19840         1.11
       0.553     0.200000        39633         1.25
       0.784     0.300000        59452         1.43
       0.963     0.400000        79199         1.67
       1.091     0.500000        99116         2.00
       1.156     0.550000       108988         2.22
       1.250     0.600000       118837         2.50
       1.370     0.650000       128689         2.86
       1.494     0.700000       138658         3.33
       1.619     0.750000       148559         4.00
       1.681     0.775000       153487         4.44
       1.743     0.800000       158454         5.00
       1.806     0.825000       163396         5.71
       1.871     0.850000       168337         6.67
       1.937     0.875000       173250         8.00
       1.976     0.887500       175772         8.89
       2.021     0.900000       178224        10.00
       2.117     0.912500       180670        11.43
      51.839     0.925000       183135        13.33
     150.015     0.937500       185610        16.00
     200.063     0.943750       186848        17.78
     249.087     0.950000       188086        20.00
     296.703     0.956250       189322        22.86
     345.343     0.962500       190564        26.67
     394.239     0.968750       191798        32.00
     418.047     0.971875       192417        35.56
     442.367     0.975000       193036        40.00
     466.175     0.978125       193654        45.71
     491.519     0.981250       194275        53.33
     515.839     0.984375       194890        64.00
     528.383     0.985938       195212        71.11
     540.671     0.987500       195517        80.00
     552.447     0.989062       195824        91.43
     564.735     0.990625       196136       106.67
     577.023     0.992188       196446       128.00
     582.655     0.992969       196593       142.22
     588.799     0.993750       196750       160.00
     596.479     0.994531       196902       182.86
     604.671     0.995313       197062       213.33
     612.351     0.996094       197217       256.00
     615.935     0.996484       197288       284.44
     625.663     0.996875       197366       320.00
     641.535     0.997266       197444       365.71
     655.871     0.997656       197521       426.67
     670.719     0.998047       197598       512.00
     678.911     0.998242       197636       568.89
     687.103     0.998437       197676       640.00
     694.271     0.998633       197713       731.43
     701.439     0.998828       197753       853.33
     708.095     0.999023       197790      1024.00
     711.679     0.999121       197809      1137.78
     715.775     0.999219       197830      1280.00
     719.359     0.999316       197849      1462.86
     723.455     0.999414       197869      1706.67
     727.039     0.999512       197887      2048.00
     729.087     0.999561       197897      2275.56
     731.135     0.999609       197907      2560.00
     733.183     0.999658       197918      2925.71
     734.719     0.999707       197926      3413.33
     736.767     0.999756       197936      4096.00
     737.791     0.999780       197942      4551.11
     738.303     0.999805       197945      5120.00
     739.327     0.999829       197951      5851.43
     740.351     0.999854       197956      6826.67
     741.375     0.999878       197961      8192.00
     741.887     0.999890       197963      9102.22
     742.399     0.999902       197966     10240.00
     742.911     0.999915       197968     11702.86
     743.423     0.999927       197971     13653.33
     743.423     0.999939       197971     16384.00
     743.935     0.999945       197973     18204.44
     744.447     0.999951       197976     20480.00
     744.447     0.999957       197976     23405.71
     744.447     0.999963       197976     27306.67
     744.959     0.999969       197978     32768.00
     744.959     0.999973       197978     36408.89
     745.471     0.999976       197981     40960.00
     745.471     0.999979       197981     46811.43
     745.471     0.999982       197981     54613.33
     745.471     0.999985       197981     65536.00
     745.471     0.999986       197981     72817.78
     745.471     0.999988       197981     81920.00
     745.471     0.999989       197981     93622.86
     745.983     0.999991       197983    109226.67
     745.983     1.000000       197983          inf
#[Mean    =       27.235, StdDeviation   =      102.977]
#[Max     =      745.472, Total count    =       197983]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  238002 requests in 1.00m, 15.21MB read
Requests/sec:   3966.10
Transfer/sec:    259.50KB
