$ wrk2 -c 128 -t 8 -d 65s -R 20000 -L -s ./scripts/get.lua http://localhost:8080/ >> output/wrk2_mhttp2_get.txt


Running 1m test @ http://localhost:8080/
  8 threads and 128 connections
  Thread calibration: mean lat.: 1.903ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.988ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.897ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.924ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.950ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.954ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.914ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.962ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.78ms    2.05ms 211.84ms   94.81%
    Req/Sec     2.64k   283.85     5.89k    73.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.46ms
 75.000%    2.52ms
 90.000%    3.35ms
 99.000%    5.39ms
 99.900%    9.15ms
 99.990%   98.56ms
 99.999%  200.57ms
100.000%  211.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.035     0.000000            1         1.00
       0.486     0.100000       109910         1.11
       0.731     0.200000       219990         1.25
       0.959     0.300000       329735         1.43
       1.191     0.400000       439422         1.67
       1.459     0.500000       549531         2.00
       1.628     0.550000       604301         2.22
       1.828     0.600000       659152         2.50
       2.051     0.650000       714301         2.86
       2.285     0.700000       769256         3.33
       2.519     0.750000       823825         4.00
       2.639     0.775000       851702         4.44
       2.759     0.800000       878719         5.00
       2.885     0.825000       906216         5.71
       3.023     0.850000       933691         6.67
       3.175     0.875000       961270         8.00
       3.257     0.887500       974921         8.89
       3.349     0.900000       988832        10.00
       3.449     0.912500      1002451        11.43
       3.563     0.925000      1016144        13.33
       3.695     0.937500      1029748        16.00
       3.773     0.943750      1036713        17.78
       3.861     0.950000      1043661        20.00
       3.961     0.956250      1050461        22.86
       4.077     0.962500      1057216        26.67
       4.223     0.968750      1064238        32.00
       4.307     0.971875      1067649        35.56
       4.403     0.975000      1070944        40.00
       4.523     0.978125      1074387        45.71
       4.671     0.981250      1077854        53.33
       4.863     0.984375      1081271        64.00
       4.979     0.985938      1082969        71.11
       5.115     0.987500      1084676        80.00
       5.279     0.989062      1086406        91.43
       5.479     0.990625      1088110       106.67
       5.739     0.992188      1089824       128.00
       5.903     0.992969      1090682       142.22
       6.063     0.993750      1091537       160.00
       6.247     0.994531      1092389       182.86
       6.483     0.995313      1093254       213.33
       6.755     0.996094      1094109       256.00
       6.915     0.996484      1094535       284.44
       7.079     0.996875      1094963       320.00
       7.291     0.997266      1095397       365.71
       7.531     0.997656      1095825       426.67
       7.827     0.998047      1096254       512.00
       7.983     0.998242      1096470       568.89
       8.171     0.998437      1096681       640.00
       8.463     0.998633      1096895       731.43
       8.775     0.998828      1097108       853.33
       9.199     0.999023      1097328      1024.00
       9.471     0.999121      1097433      1137.78
       9.751     0.999219      1097538      1280.00
      10.127     0.999316      1097645      1462.86
      10.583     0.999414      1097753      1706.67
      11.183     0.999512      1097860      2048.00
      11.583     0.999561      1097913      2275.56
      12.135     0.999609      1097966      2560.00
      12.727     0.999658      1098020      2925.71
      13.743     0.999707      1098074      3413.33
      14.951     0.999756      1098127      4096.00
      15.879     0.999780      1098154      4551.11
      17.135     0.999805      1098181      5120.00
      21.119     0.999829      1098208      5851.43
      43.679     0.999854      1098235      6826.67
      72.319     0.999878      1098261      8192.00
      86.207     0.999890      1098275      9102.22
     102.015     0.999902      1098288     10240.00
     116.287     0.999915      1098302     11702.86
     128.383     0.999927      1098315     13653.33
     143.743     0.999939      1098328     16384.00
     150.143     0.999945      1098335     18204.44
     157.567     0.999951      1098342     20480.00
     165.247     0.999957      1098349     23405.71
     169.855     0.999963      1098355     27306.67
     179.199     0.999969      1098362     32768.00
     180.735     0.999973      1098365     36408.89
     185.855     0.999976      1098369     40960.00
     189.183     0.999979      1098372     46811.43
     192.255     0.999982      1098375     54613.33
     195.839     0.999985      1098379     65536.00
     196.863     0.999986      1098380     72817.78
     198.143     0.999988      1098382     81920.00
     200.575     0.999989      1098384     93622.86
     201.471     0.999991      1098385    109226.67
     203.135     0.999992      1098388    131072.00
     203.135     0.999993      1098388    145635.56
     205.439     0.999994      1098389    163840.00
     205.951     0.999995      1098390    187245.71
     205.951     0.999995      1098390    218453.33
     206.463     0.999996      1098391    262144.00
     207.999     0.999997      1098392    291271.11
     207.999     0.999997      1098392    327680.00
     208.383     0.999997      1098393    374491.43
     208.383     0.999998      1098393    436906.67
     208.383     0.999998      1098393    524288.00
     209.663     0.999998      1098394    582542.22
     209.663     0.999998      1098394    655360.00
     209.663     0.999999      1098394    748982.86
     209.663     0.999999      1098394    873813.33
     209.663     0.999999      1098394   1048576.00
     211.967     0.999999      1098395   1165084.44
     211.967     1.000000      1098395          inf
#[Mean    =        1.783, StdDeviation   =        2.048]
#[Max     =      211.840, Total count    =      1098395]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1299271 requests in 1.08m, 103.28MB read
  Non-2xx or 3xx responses: 658844
Requests/sec:  19989.05
Transfer/sec:      1.59MB
