$ wrk2 -c 128 -t 8 -d 125s -R 50000 -L -s ./scripts/get.lua http://localhost:8080/ >> output/wrk2_workers128_get.txt


Running 2m test @ http://localhost:8080/
  8 threads and 128 connections
  Thread calibration: mean lat.: 1.777ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.808ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.581ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.631ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.060ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.394ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.837ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.143ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.11ms   13.95ms 320.26ms   99.38%
    Req/Sec     6.59k   664.84    26.22k    90.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.06ms
 75.000%    1.44ms
 90.000%    1.81ms
 99.000%    4.30ms
 99.900%  244.86ms
 99.990%  287.74ms
 99.999%  306.69ms
100.000%  320.51ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.030     0.000000            1         1.00
       0.447     0.100000       576520         1.11
       0.624     0.200000      1151082         1.25
       0.775     0.300000      1727679         1.43
       0.916     0.400000      2298595         1.67
       1.058     0.500000      2876258         2.00
       1.129     0.550000      3161080         2.22
       1.202     0.600000      3449313         2.50
       1.276     0.650000      3734976         2.86
       1.354     0.700000      4022181         3.33
       1.439     0.750000      4310881         4.00
       1.485     0.775000      4453560         4.44
       1.535     0.800000      4596765         5.00
       1.590     0.825000      4740967         5.71
       1.652     0.850000      4885403         6.67
       1.723     0.875000      5028717         8.00
       1.764     0.887500      5100820         8.89
       1.810     0.900000      5172498        10.00
       1.862     0.912500      5243735        11.43
       1.924     0.925000      5315018        13.33
       2.001     0.937500      5386844        16.00
       2.049     0.943750      5423576        17.78
       2.103     0.950000      5458845        20.00
       2.173     0.956250      5495372        22.86
       2.263     0.962500      5531129        26.67
       2.391     0.968750      5566711        32.00
       2.481     0.971875      5584640        35.56
       2.597     0.975000      5602380        40.00
       2.759     0.978125      5620420        45.71
       2.979     0.981250      5638239        53.33
       3.277     0.984375      5656212        64.00
       3.473     0.985938      5665138        71.11
       3.713     0.987500      5674134        80.00
       4.035     0.989062      5683128        91.43
       4.527     0.990625      5692073       106.67
       5.603     0.992188      5701056       128.00
       7.027     0.992969      5705538       142.22
      13.895     0.993750      5710027       160.00
      50.783     0.994531      5714516       182.86
      89.535     0.995313      5719007       213.33
     126.975     0.996094      5723499       256.00
     147.199     0.996484      5725739       284.44
     166.783     0.996875      5727985       320.00
     185.599     0.997266      5730230       365.71
     203.007     0.997656      5732486       426.67
     216.575     0.998047      5734720       512.00
     222.847     0.998242      5735840       568.89
     228.479     0.998437      5736977       640.00
     233.983     0.998633      5738088       731.43
     239.487     0.998828      5739208       853.33
     245.631     0.999023      5740339      1024.00
     249.215     0.999121      5740902      1137.78
     252.799     0.999219      5741459      1280.00
     256.895     0.999316      5742026      1462.86
     261.247     0.999414      5742580      1706.67
     265.727     0.999512      5743145      2048.00
     268.031     0.999561      5743443      2275.56
     270.079     0.999609      5743702      2560.00
     272.383     0.999658      5743987      2925.71
     274.687     0.999707      5744262      3413.33
     277.247     0.999756      5744538      4096.00
     278.527     0.999780      5744677      4551.11
     280.319     0.999805      5744837      5120.00
     281.855     0.999829      5744959      5851.43
     283.647     0.999854      5745100      6826.67
     285.695     0.999878      5745245      8192.00
     286.975     0.999890      5745327      9102.22
     288.255     0.999902      5745388     10240.00
     289.791     0.999915      5745466     11702.86
     291.071     0.999927      5745519     13653.33
     292.863     0.999939      5745597     16384.00
     293.887     0.999945      5745626     18204.44
     295.167     0.999951      5745660     20480.00
     296.447     0.999957      5745702     23405.71
     297.471     0.999963      5745733     27306.67
     298.751     0.999969      5745769     32768.00
     299.519     0.999973      5745783     36408.89
     300.543     0.999976      5745801     40960.00
     301.567     0.999979      5745818     46811.43
     302.591     0.999982      5745834     54613.33
     304.383     0.999985      5745853     65536.00
     304.895     0.999986      5745861     72817.78
     305.663     0.999988      5745870     81920.00
     306.687     0.999989      5745882     93622.86
     307.199     0.999991      5745888    109226.67
