Running 1m test @ http://localhost:8080
  1 threads and 100 connections
  Thread calibration: mean lat.: 3.831ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.16ms   38.95ms 442.11ms   96.89%
    Req/Sec    10.55k     4.63k   58.89k    81.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.95ms
 75.000%    4.76ms
 90.000%    5.63ms
 99.000%  252.93ms
 99.900%  406.02ms
 99.990%  436.48ms
 99.999%  441.86ms
100.000%  442.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.259     0.000000            1         1.00
       2.059     0.100000        49688         1.11
       2.569     0.200000        98993         1.25
       3.207     0.300000       148621         1.43
       3.633     0.400000       198208         1.67
       3.949     0.500000       247558         2.00
       4.093     0.550000       272481         2.22
       4.235     0.600000       297440         2.50
       4.387     0.650000       322328         2.86
       4.563     0.700000       346658         3.33
       4.759     0.750000       371628         4.00
       4.867     0.775000       383640         4.44
       4.995     0.800000       396150         5.00
       5.131     0.825000       408396         5.71
       5.275     0.850000       420793         6.67
       5.435     0.875000       433278         8.00
       5.527     0.887500       439502         8.89
       5.627     0.900000       445554        10.00
       5.739     0.912500       451821        11.43
       5.855     0.925000       457895        13.33
       5.995     0.937500       464130        16.00
       6.083     0.943750       467199        17.78
       6.195     0.950000       470259        20.00
       6.587     0.956250       473310        22.86
       7.943     0.962500       476407        26.67
      47.807     0.968750       479495        32.00
      78.143     0.971875       481042        35.56
     107.775     0.975000       482589        40.00
     137.599     0.978125       484140        45.71
     167.679     0.981250       485682        53.33
     198.015     0.984375       487229        64.00
     212.991     0.985938       488002        71.11
     228.095     0.987500       488776        80.00
     243.327     0.989062       489551        91.43
     258.303     0.990625       490321       106.67
     273.151     0.992188       491098       128.00
     280.831     0.992969       491495       142.22
     288.511     0.993750       491874       160.00
     297.727     0.994531       492257       182.86
     308.223     0.995313       492644       213.33
     319.231     0.996094       493028       256.00
     326.911     0.996484       493228       284.44
     337.663     0.996875       493419       320.00
     351.743     0.997266       493609       365.71
     365.311     0.997656       493804       426.67
     378.111     0.998047       493999       512.00
     383.231     0.998242       494091       568.89
     388.863     0.998437       494188       640.00
     395.007     0.998633       494286       731.43
     401.151     0.998828       494382       853.33
     407.551     0.999023       494478      1024.00
     410.367     0.999121       494527      1137.78
     413.695     0.999219       494578      1280.00
     417.791     0.999316       494625      1462.86
     420.863     0.999414       494671      1706.67
     424.959     0.999512       494722      2048.00
     426.751     0.999561       494751      2275.56
     427.775     0.999609       494774      2560.00
     429.311     0.999658       494794      2925.71
     431.359     0.999707       494819      3413.33
     432.639     0.999756       494843      4096.00
     432.895     0.999780       494853      4551.11
     434.175     0.999805       494867      5120.00
     435.199     0.999829       494879      5851.43
     435.455     0.999854       494891      6826.67
     436.223     0.999878       494909      8192.00
     436.223     0.999890       494909      9102.22
     436.479     0.999902       494914     10240.00
     436.991     0.999915       494928     11702.86
     436.991     0.999927       494928     13653.33
     437.247     0.999939       494932     16384.00
     437.503     0.999945       494937     18204.44
     437.503     0.999951       494937     20480.00
     438.015     0.999957       494942     23405.71
     438.271     0.999963       494944     27306.67
     440.063     0.999969       494947     32768.00
     440.575     0.999973       494948     36408.89
     440.831     0.999976       494949     40960.00
     441.087     0.999979       494951     46811.43
     441.343     0.999982       494954     54613.33
     441.343     0.999985       494954     65536.00
     441.599     0.999986       494955     72817.78
     441.599     0.999988       494955     81920.00
     441.855     0.999989       494958     93622.86
     441.855     0.999991       494958    109226.67
     441.855     0.999992       494958    131072.00
     441.855     0.999993       494958    145635.56
     441.855     0.999994       494958    163840.00
     442.111     0.999995       494960    187245.71
     442.111     0.999995       494960    218453.33
     442.111     0.999996       494960    262144.00
     442.111     0.999997       494960    291271.11
     442.111     0.999997       494960    327680.00
     442.111     0.999997       494960    374491.43
     442.111     0.999998       494960    436906.67
     442.367     0.999998       494961    524288.00
     442.367     1.000000       494961          inf
#[Mean    =       10.158, StdDeviation   =       38.948]
#[Max     =      442.112, Total count    =       494961]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  589880 requests in 1.00m, 37.69MB read
Requests/sec:   9830.71
Transfer/sec:    643.22KB
