$ wrk2 -c 128 -t 8 -d 65s -R 70000 -L -s ./scripts/get.lua http://localhost:8080/ >> output/wrk2_range_get.txt


Running 1m test @ http://localhost:8080/
  8 threads and 128 connections
  Thread calibration: mean lat.: 2.984ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.087ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.027ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.944ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.690ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.045ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.959ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.225ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.45ms    8.20ms 155.01ms   96.89%
    Req/Sec     9.17k     1.59k   23.20k    78.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.88ms
 75.000%    3.04ms
 90.000%    5.45ms
 99.000%   40.26ms
 99.900%  105.21ms
 99.990%  124.93ms
 99.999%  145.92ms
100.000%  155.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.082     0.000000            1         1.00
       0.786     0.100000       385410         1.11
       1.082     0.200000       770121         1.25
       1.345     0.300000      1154391         1.43
       1.603     0.400000      1537751         1.67
       1.880     0.500000      1922892         2.00
       2.035     0.550000      2114370         2.22
       2.211     0.600000      2306873         2.50
       2.423     0.650000      2499698         2.86
       2.687     0.700000      2691791         3.33
       3.039     0.750000      2884142         4.00
       3.261     0.775000      2979336         4.44
       3.533     0.800000      3076002         5.00
       3.861     0.825000      3171813         5.71
       4.271     0.850000      3268499         6.67
       4.779     0.875000      3364381         8.00
       5.087     0.887500      3411887         8.89
       5.455     0.900000      3459982        10.00
       5.899     0.912500      3508303        11.43
       6.447     0.925000      3556230        13.33
       7.171     0.937500      3604062        16.00
       7.639     0.943750      3628242        17.78
       8.231     0.950000      3652368        20.00
       8.999     0.956250      3676230        22.86
      10.071     0.962500      3700193        26.67
      11.615     0.968750      3724236        32.00
      12.671     0.971875      3736220        35.56
      13.999     0.975000      3748246        40.00
      15.807     0.978125      3760209        45.71
      18.383     0.981250      3772239        53.33
      22.223     0.984375      3784239        64.00
      24.975     0.985938      3790261        71.11
      29.039     0.987500      3796257        80.00
      35.455     0.989062      3802283        91.43
      43.039     0.990625      3808269       106.67
      52.639     0.992188      3814279       128.00
      58.239     0.992969      3817285       142.22
      64.447     0.993750      3820277       160.00
      70.975     0.994531      3823310       182.86
      77.375     0.995313      3826292       213.33
      83.519     0.996094      3829315       256.00
      86.143     0.996484      3830791       284.44
      88.959     0.996875      3832301       320.00
      91.647     0.997266      3833793       365.71
      94.143     0.997656      3835309       426.67
      97.023     0.998047      3836803       512.00
      98.559     0.998242      3837552       568.89
     100.095     0.998437      3838323       640.00
     101.695     0.998633      3839061       731.43
     103.423     0.998828      3839798       853.33
     105.535     0.999023      3840576      1024.00
     106.687     0.999121      3840950      1137.78
     107.839     0.999219      3841309      1280.00
     109.247     0.999316      3841684      1462.86
     110.847     0.999414      3842053      1706.67
     112.767     0.999512      3842436      2048.00
     113.663     0.999561      3842618      2275.56
     114.815     0.999609      3842803      2560.00
     116.095     0.999658      3842993      2925.71
     117.439     0.999707      3843176      3413.33
     118.719     0.999756      3843370      4096.00
     119.359     0.999780      3843459      4551.11
     120.127     0.999805      3843554      5120.00
     121.087     0.999829      3843649      5851.43
     122.047     0.999854      3843742      6826.67
     123.263     0.999878      3843834      8192.00
     124.031     0.999890      3843881      9102.22
     125.119     0.999902      3843929     10240.00
     126.207     0.999915      3843974     11702.86
     127.487     0.999927      3844021     13653.33
     128.703     0.999939      3844068     16384.00
     129.343     0.999945      3844092     18204.44
     129.983     0.999951      3844115     20480.00
     131.327     0.999957      3844139     23405.71
     132.991     0.999963      3844166     27306.67
     134.143     0.999969      3844185     32768.00
     135.423     0.999973      3844198     36408.89
     136.319     0.999976      3844211     40960.00
     137.087     0.999979      3844222     46811.43
     137.983     0.999982      3844232     54613.33
     140.415     0.999985      3844244     65536.00
     141.823     0.999986      3844250     72817.78
     143.743     0.999988      3844256     81920.00
     145.279     0.999989      3844261     93622.86
     146.687     0.999991      3844267    109226.67
