$ wrk2 -c 128 -t 8 -d 125s -R 50000 -L -s ./scripts/put.lua http://localhost:8080/ >> output/wrk2_workers128_put.txt


Running 2m test @ http://localhost:8080/
  8 threads and 128 connections
  Thread calibration: mean lat.: 1.247ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.233ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.214ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.240ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.208ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.218ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.179ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.211ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.75ms   18.03ms 370.94ms   98.85%
    Req/Sec     6.59k   811.71    49.67k    92.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.05ms
 75.000%    1.43ms
 90.000%    1.83ms
 99.000%   40.93ms
 99.900%  293.12ms
 99.990%  349.18ms
 99.999%  364.54ms
100.000%  371.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.027     0.000000            1         1.00
       0.439     0.100000       576550         1.11
       0.614     0.200000      1152073         1.25
       0.764     0.300000      1727252         1.43
       0.906     0.400000      2299651         1.67
       1.048     0.500000      2874275         2.00
       1.120     0.550000      3164172         2.22
       1.192     0.600000      3448707         2.50
       1.267     0.650000      3737759         2.86
       1.345     0.700000      4022630         3.33
       1.432     0.750000      4312462         4.00
       1.479     0.775000      4454442         4.44
       1.531     0.800000      4598266         5.00
       1.588     0.825000      4740448         5.71
       1.654     0.850000      4884364         6.67
       1.732     0.875000      5028018         8.00
       1.778     0.887500      5099747         8.89
       1.831     0.900000      5171795        10.00
       1.893     0.912500      5243454        11.43
       1.970     0.925000      5315521        13.33
       2.069     0.937500      5387578        16.00
       2.131     0.943750      5423207        17.78
       2.207     0.950000      5458552        20.00
       2.309     0.956250      5494726        22.86
       2.453     0.962500      5530548        26.67
       2.685     0.968750      5566381        32.00
       2.859     0.971875      5584375        35.56
       3.095     0.975000      5602233        40.00
       3.421     0.978125      5620187        45.71
       3.929     0.981250      5638138        53.33
       5.043     0.984375      5656066        64.00
       6.887     0.985938      5665030        71.11
      12.335     0.987500      5674009        80.00
      27.791     0.989062      5682987        91.43
      50.751     0.990625      5691962       106.67
      75.903     0.992188      5700951       128.00
      89.535     0.992969      5705439       142.22
     103.871     0.993750      5709914       160.00
     119.743     0.994531      5714414       182.86
     139.903     0.995313      5718910       213.33
     169.983     0.996094      5723390       256.00
     188.415     0.996484      5725637       284.44
     209.023     0.996875      5727878       320.00
     228.991     0.997266      5730116       365.71
     246.783     0.997656      5732363       426.67
     259.711     0.998047      5734606       512.00
     265.983     0.998242      5735752       568.89
     272.383     0.998437      5736864       640.00
     279.039     0.998633      5737982       731.43
     286.463     0.998828      5739095       853.33
     294.143     0.999023      5740252      1024.00
     297.471     0.999121      5740782      1137.78
     301.055     0.999219      5741358      1280.00
     304.639     0.999316      5741931      1462.86
     307.967     0.999414      5742466      1706.67
     312.063     0.999512      5743035      2048.00
     314.367     0.999561      5743300      2275.56
     317.183     0.999609      5743591      2560.00
     320.511     0.999658      5743879      2925.71
     324.351     0.999707      5744143      3413.33
     328.959     0.999756      5744427      4096.00
     331.775     0.999780      5744567      4551.11
     334.847     0.999805      5744714      5120.00
     338.175     0.999829      5744848      5851.43
     342.271     0.999854      5744990      6826.67
     345.855     0.999878      5745128      8192.00
     347.647     0.999890      5745202      9102.22
     349.183     0.999902      5745264     10240.00
     350.975     0.999915      5745340     11702.86
     352.767     0.999927      5745415     13653.33
     354.559     0.999939      5745480     16384.00
     355.583     0.999945      5745520     18204.44
     356.607     0.999951      5745551     20480.00
     357.375     0.999957      5745581     23405.71
     358.399     0.999963      5745617     27306.67
     359.423     0.999969      5745650     32768.00
     360.191     0.999973      5745672     36408.89
     360.703     0.999976      5745686     40960.00
     361.471     0.999979      5745705     46811.43
     362.239     0.999982      5745723     54613.33
     363.007     0.999985      5745743     65536.00
     363.263     0.999986      5745747     72817.78
     363.775     0.999988      5745756     81920.00
     364.543     0.999989      5745768     93622.86
     365.055     0.999991      5745775    109226.67
